(defaultdict(<class 'list'>,
              'NM_004138.4': ['O76009'],
              'NM_004139.5': ['P18428'],
              'NM_004140.4': ['Q15334'],
              'NM_004145.4': ['Q13459'],
              'NM_004146.6': ['P17568'],
              'NM_004147.4': ['Q9Y295'],
              'NM_004148.4': ['Q92982'],
              'NM_004153.4': ['Q13415'],
              'NM_004155.6': ['P50453'],
              'NM_004157.4': ['P13861'],
              'NM_004158.5': ['O60542'],
              'NM_004161.5': ['P62820'],
              'NM_004162.5': ['P20339'],
              'NM_004163.4': ['O00194', 'O00194'],
              'NM_004164.3': ['P50120'],
              'NM_004165.3': ['P55042'],
              'NM_004168.4': ['P31040'],
              'NM_004169.5': ['P34896'],
              'NM_004170.6': ['P43005'],
              'NM_004171.4': ['P43004'],
              'NM_004172.5': ['P43003'],
              'NM_004173.3': ['O43246'],
              'NM_004174.4': ['P48764'],
              'NM_004175.5': ['P62318'],
              'NM_004176.5': ['P36956'],
              'NM_004177.5': ['Q13277'],
              'NM_004179.3': ['P17752'],
              'NM_004181.5': ['P09936'],
              'NM_004183.4': ['O76090'],
              'NM_004184.4': ['P23381'],
              'NM_004186.5': ['Q13275'],
              'NM_004187.5': ['P41229'],
              'NM_004189.4': ['O95416'],
              'NM_004190.4': ['P07098'],
              'NM_004192.4': ['O95671'],
              'NM_004195.3': ['Q9Y5U5'],
              'NM_004196.7': ['Q00532'],
              'NM_004197.1': ['P49842'],
              'NM_004197.2': ['P49842'],
              'NM_004198.3': ['Q15825', 'Q15825'],
              'NM_004203.5': ['Q99640'],
              'NM_004204.5': ['Q9BRB3'],
              'NM_004205.5': ['O75604'],
              'NM_004207.4': ['O15427'],
              'NM_004208.4': ['O95831'],
              'NM_004209.6': ['O43761'],
              'NM_004210.5': ['O76050'],
              'NM_004211.5': ['Q9Y345'],
              'NM_004212.4': ['O43868'],
              'NM_004213.5': ['O00337'],
              'NM_004214.5': ['O43427'],
              'NM_004215.5': ['O00559'],
              'NM_004217.4': ['Q96GD4'],
              'NM_004218.4': ['Q15907'],
              'NM_004219.4': ['O95997'],
              'NM_004220.3': ['O14771'],
              'NM_004223.5': ['O14933'],
              'NM_004224.3': ['Q13585', 'Q13585'],
              'NM_004225.3': ['Q9Y4C4'],
              'NM_004226.4': ['O94768'],
              'NM_004227.4': ['O43739'],
              'NM_004228.7': ['Q99418'],
              'NM_004229.4': ['O60244'],
              'NM_004230.4': ['O95136'],
              'NM_004231.4': ['Q16864'],
              'NM_004232.4': ['O14544'],
              'NM_004233.4': ['Q01151'],
              'NM_004234.4': ['Q14590', 'Q14590'],
              'NM_004235.6': ['O43474'],
              'NM_004236.4': ['P61201'],
              'NM_004237.4': ['Q15645'],
              'NM_004239.4': ['Q15643', 'Q15643'],
              'NM_004246.3': ['O95838'],
              'NM_004247.4': ['Q15029'],
              'NM_004248.3': ['P49683'],
              'NM_004251.5': ['P51151'],
              'NM_004252.5': ['O14745'],
              'NM_004254.4': ['Q8TCC7'],
              'NM_004255.4': ['P20674'],
              'NM_004256.4': ['Q9Y226'],
              'NM_004257.6': ['Q8WUH2'],
              'NM_004259.7': ['O94762'],
              'NM_004260.4': ['O94761'],
              'NM_004261.5': ['O60613'],
              'NM_004262.3': ['O60235'],
              'NM_004263.5': ['O95754'],
              'NM_004265.4': ['O95864'],
              'NM_004267.5': ['Q9Y4C5'],
              'NM_004268.5': ['Q9NVC6'],
              'NM_004269.4': ['Q6P2C8'],
              'NM_004270.5': ['O43513'],
              'NM_004271.4': ['O95711'],
              'NM_004272.5': ['Q86YM7'],
              'NM_004273.5': ['Q7LGC8'],
              'NM_004274.5': ['Q13023'],
              'NM_004275.5': ['Q9H944'],
              'NM_004277.5': ['O95847'],
              'NM_004278.4': ['Q9Y2B2'],
              'NM_004279.3': ['O75439'],
              'NM_004280.5': ['O43324'],
              'NM_004281.3': ['O95817'],
              'NM_004281.4': ['O95817'],
              'NM_004282.4': ['O95816'],
              'NM_004283.4': ['O95716'],
              'NM_004284.6': ['Q86WJ1'],
              'NM_004285.4': ['O95479'],
              'NM_004286.5': ['O00178'],
              'NM_004287.5': ['O14653'],
              'NM_004288.5': ['O60759'],
              'NM_004289.7': ['Q9Y4A8'],
              'NM_004290.5': ['Q9UBS8'],
              'NM_004291.4': ['Q16568'],
              'NM_004292.3': ['Q13671'],
              'NM_004293.5': ['Q9Y2T3'],
              'NM_004294.4': ['O75570'],
              'NM_004295.4': ['Q9BUZ4'],
              'NM_004297.4': ['O95837'],
              'NM_004300.4': ['P24666'],
              'NM_004301.5': ['O96019'],
              'NM_004302.5': ['P36896'],
              'NM_004304.5': ['Q9UM73'],
              'NM_004306.4': ['P27216'],
              'NM_004307.2': ['Q92870'],
              'NM_004308.5': ['Q07960'],
              'NM_004309.6': ['P52565'],
              'NM_004310.5': ['Q15669'],
              'NM_004311.4': ['P36405'],
              'NM_004312.3': ['P36575'],
              'NM_004313.4': ['P32121'],
              'NM_004314.3': ['P52961'],
              'NM_004316.4': ['P50553'],
              'NM_004317.4': ['O43681'],
              'NM_004318.4': ['Q12797'],
              'NM_004319.3': ['O14525'],
              'NM_004320.6': ['O14983'],
              'NM_004323.6': ['Q99933'],
              'NM_004326.4': ['O00512'],
              'NM_004327.4': ['P11274'],
              'NM_004329.3': ['P36894'],
              'NM_004330.4': ['Q12982'],
              'NM_004331.3': ['O60238'],
              'NM_004332.4': ['Q86WA6'],
              'NM_004333.6': ['P15056'],
              'NM_004334.3': ['Q10588'],
              'NM_004335.4': ['Q10589'],
              'NM_004336.5': ['O43683'],
              'NM_004339.4': ['P53801'],
              'NM_004341.5': ['P27708'],
              'NM_004343.4': ['P27797'],
              'NM_004344.3': ['P41208'],
              'NM_004345.5': ['P49913'],
              'NM_004346.4': ['P42574'],
              'NM_004347.5': ['P51878'],
              'NM_004350.3': ['Q13761'],
              'NM_004352.4': ['P23435'],
              'NM_004354.3': ['Q16589'],
              'NM_004356.4': ['P60033'],
              'NM_004357.5': ['P48509'],
              'NM_004359.2': ['P49427'],
              'NM_004360.5': ['P12830'],
              'NM_004361.5': ['Q9ULB5'],
              'NM_004362.3': ['O14967'],
              'NM_004363.6': ['P06731'],
              'NM_004364.5': ['P49715'],
              'NM_004365.4': ['O15182'],
              'NM_004366.6': ['P51788'],
              'NM_004368.4': ['Q99439'],
              'NM_004369.4': ['P12111'],
              'NM_004370.6': ['Q99715'],
              'NM_004371.4': ['P53621'],
              'NM_004373.4': ['P12074'],
              'NM_004374.4': ['P09669'],
              'NM_004375.5': ['Q9Y6N1'],
              'NM_004378.3': ['P29762'],
              'NM_004379.5': ['P16220'],
              'NM_004380.3': ['Q92793'],
              'NM_004381.5': ['Q99941'],
              'NM_004382.5': ['P34998'],
              'NM_004383.3': ['P41240'],
              'NM_004385.5': ['P13611'],
              'NM_004386.3': ['O14594'],
              'NM_004387.4': ['P52952'],
              'NM_004388.3': ['Q01459'],
              'NM_004390.5': ['P09668'],
              'NM_004391.3': ['Q9UNU6'],
              'NM_004393.6': ['Q14118'],
              'NM_004394.3': ['P51397'],
              'NM_004396.5': ['P17844'],
              'NM_004397.6': ['P26196'],
              'NM_004398.4': ['Q13206'],
              'NM_004401.3': ['O00273'],
              'NM_004402.4': ['O76075'],
              'NM_004404.5': ['Q15019'],
              'NM_004405.4': ['Q07687'],
              'NM_004407.4': ['Q13316'],
              'NM_004408.4': ['Q05193'],
              'NM_004409.5': ['Q09013'],
              'NM_004412.7': ['O14717'],
              'NM_004414.7': ['P53805'],
              'NM_004415.4': ['P15924'],
              'NM_004416.3': ['Q86Y01'],
              'NM_004417.4': ['P28562'],
              'NM_004418.4': ['Q05923'],
              'NM_004419.4': ['Q16690'],
              'NM_004420.3': ['Q13202'],
              'NM_004422.3': ['O14641'],
              'NM_004423.4': ['Q92997'],
              'NM_004424.5': ['Q66K89'],
              'NM_004425.4': ['Q16610'],
              'NM_004426.3': ['P78364'],
              'NM_004428.3': ['P20827'],
              'NM_004429.5': ['P98172'],
              'NM_004430.3': ['Q06889'],
              'NM_004431.5': ['P29317'],
              'NM_004432.5': ['Q12926'],
              'NM_004433.5': ['P78545'],
              'NM_004434.3': ['O00423'],
              'NM_004435.2': ['Q14249', 'Q14249'],
              'NM_004436.4': ['O43768'],
              'NM_004438.5': ['P54764'],
              'NM_004440.4': ['Q15375'],
              'NM_004441.5': ['P54762'],
              'NM_004443.4': ['P54753'],
              'NM_004444.5': ['P54760'],
              'NM_004446.3': ['P07814'],
              'NM_004447.6': ['Q12929'],
              'NM_004448.4': ['P04626'],
              'NM_004451.5': ['P11474'],
              'NM_004453.4': ['Q16134'],
              'NM_004454.3': ['P41161'],
              'NM_004455.3': ['Q92935'],
              'NM_004456.5': ['Q15910'],
              'NM_004457.5': ['O95573'],
              'NM_004460.5': ['Q12884'],
              'NM_004461.3': ['Q9Y285'],
              'NM_004462.5': ['P37268'],
              'NM_004463.3': ['P98174'],
              'NM_004464.4': ['P12034'],
              'NM_004465.2': ['O15520'],
              'NM_004466.6': ['P78333'],
              'NM_004467.4': ['Q08830'],
              'NM_004468.5': ['Q13643'],
              'NM_004469.5': ['O43915'],
              'NM_004470.4': ['P26885'],
              'NM_004472.3': ['Q16676'],
              'NM_004473.4': ['O00358'],
              'NM_004474.4': ['O60548'],
              'NM_004475.3': ['Q14254'],
              'NM_004476.3': ['Q04609'],
              'NM_004477.3': ['Q14331'],
              'NM_004479.4': ['Q11130'],
              'NM_004481.5': ['Q10471'],
              'NM_004482.4': ['Q14435'],
              'NM_004483.5': ['P23434'],
              'NM_004484.4': ['P51654'],
              'NM_004488.2': ['P40197', 'P40197'],
              'NM_004489.5': ['Q13227'],
              'NM_004490.3': ['Q14449'],
              'NM_004491.5': ['Q9NRY4'],
              'NM_004492.3': ['P52657'],
              'NM_004493.3': ['Q99714'],
              'NM_004494.3': ['P51858'],
              'NM_004496.5': ['P55317'],
              'NM_004497.3': ['P55318'],
              'NM_004498.4': ['Q9UBC0'],
              'NM_004500.4': ['P07910'],
              'NM_004502.4': ['P09629'],
              'NM_004503.4': ['P09630'],
              'NM_004504.5': ['P52594'],
              'NM_004506.4': ['Q03933'],
              'NM_004507.4': ['O60921'],
              'NM_004508.4': ['Q13907'],
              'NM_004514.4': ['Q01167'],
              'NM_004515.4': ['Q12905'],
              'NM_004517.4': ['Q13418'],
              'NM_004519.4': ['O43525'],
              'NM_004521.3': ['P33176'],
              'NM_004522.3': ['O60282'],
              'NM_004523.4': ['P52732'],
              'NM_004525.3': ['P98164'],
              'NM_004526.4': ['P49736'],
              'NM_004527.4': ['P50221'],
              'NM_004528.4': ['O14880'],
              'NM_004529.4': ['P42568'],
              'NM_004530.6': ['P08253'],
              'NM_004531.5': ['O96007'],
              'NM_004533.4': ['Q14324'],
              'NM_004535.3': ['Q01538'],
              'NM_004536.3': ['Q13075'],
              'NM_004537.7': ['P55209'],
              'NM_004538.6': ['Q99457'],
              'NM_004539.4': ['O43776'],
              'NM_004540.5': ['O15394'],
              'NM_004541.4': ['O15239'],
              'NM_004542.4': ['O95167'],
              'NM_004544.4': ['O95299'],
              'NM_004545.3': ['O75438'],
              'NM_004545.4': ['O75438'],
              'NM_004546.3': ['O95178'],
              'NM_004547.6': ['O95168'],
              'NM_004548.3': ['O96000'],
              'NM_004549.6': ['O95298'],
              'NM_004551.3': ['O75489'],
              'NM_004552.3': ['O43920'],
              'NM_004553.6': ['O75380'],
              'NM_004554.5': ['B5B2W3'],
              'NM_004556.2': ['O00221'],
              'NM_004557.4': ['Q99466'],
              'NM_004558.5': ['Q99748'],
              'NM_004559.5': ['P67809'],
              'NM_004560.4': ['Q01974'],
              'NM_004561.4': ['O14753'],
              'NM_004562.3': ['O60260'],
              'NM_004563.4': ['Q16822'],
              'NM_004564.3': ['O75879'],
              'NM_004565.3': ['O75381'],
              'NM_004566.4': ['Q16875'],
              'NM_004567.4': ['Q16877'],
              'NM_004568.6': ['P35237'],
              'NM_004569.5': ['Q14442'],
              'NM_004571.5': ['P55347'],
              'NM_004573.3': ['Q00722'],
              'NM_004575.3': ['Q12837'],
              'NM_004577.4': ['P78330'],
              'NM_004578.4': ['P20338'],
              'NM_004579.5': ['Q12851'],
              'NM_004582.4': ['P53611'],
              'NM_004583.4': ['P51148'],
              'NM_004584.3': ['Q99638'],
              'NM_004585.5': ['Q9UL19'],
              'NM_004586.3': ['P51812'],
              'NM_004588.5': ['O60939'],
              'NM_004589.4': ['O75880'],
              'NM_004590.4': ['O15467'],
              'NM_004591.3': ['P78556'],
              'NM_004592.4': ['Q12872'],
              'NM_004593.3': ['P62995'],
              'NM_004594.3': ['Q14940'],
              'NM_004595.5': ['P52788'],
              'NM_004596.5': ['P09012'],
              'NM_004598.4': ['Q08629'],
              'NM_004599.4': ['Q12772'],
              'NM_004603.4': ['Q16623'],
              'NM_004604.5': ['Q12846'],
              'NM_004606.4': ['P21675'],
              'NM_004606.5': ['P21675'],
              'NM_004607.3': ['O75347'],
              'NM_004608.4': ['O95947'],
              'NM_004609.4': ['Q12870'],
              'NM_004612.4': ['P36897'],
              'NM_004613.4': ['P21980'],
              'NM_004614.4': ['O00142'],
              'NM_004614.5': ['O00142'],
              'NM_004615.4': ['P41732'],
              'NM_004616.3': ['P19075'],
              'NM_004617.4': ['P48230'],
              'NM_004618.5': ['Q13472'],
              'NM_004620.4': ['Q9Y4K3'],
              'NM_004621.6': ['Q9Y210'],
              'NM_004622.3': ['Q15631'],
              'NM_004623.5': ['O95801'],
              'NM_004624.4': ['P32241'],
              'NM_004625.4': ['O00755'],
              'NM_004626.3': ['O96014'],
              'NM_004627.6': ['O00258'],
              'NM_004628.5': ['Q01831'],
              'NM_004629.2': ['O15287'],
              'NM_004630.4': ['Q15637'],
              'NM_004631.5': ['Q14114'],
              'NM_004632.4': ['P51398'],
              'NM_004633.4': ['P27930'],
              'NM_004637.6': ['P51149'],
              'NM_004638.4': ['P48634'],
              'NM_004640.7': ['Q13838'],
              'NM_004642.4': ['O14519'],
              'NM_004643.4': ['Q86U42'],
              'NM_004645.3': ['P38432'],
              'NM_004646.3': ['O60500'],
              'NM_004646.4': ['O60500'],
              'NM_004650.3': ['P41247'],
              'NM_004654.4': ['O00507'],
              'NM_004655.4': ['Q9Y2T1'],
              'NM_004656.4': ['Q92560'],
              'NM_004657.6': ['O95810'],
              'NM_004661.4': ['Q9UJX2'],
              'NM_004663.5': ['P62491'],
              'NM_004664.4': ['O14910'],
              'NM_004665.6': ['O95498'],
              'NM_004666.3': ['O95497'],
              'NM_004667.6': ['O95714'],
              'NM_004669.3': ['O95833'],
              'NM_004671.5': ['O75928'],
              'NM_004672.5': ['O95382'],
              'NM_004673.4': ['O95841'],
              'NM_004674.5': ['Q9UBL3'],
              'NM_004675.5': ['O95661'],
              'NM_004684.6': ['Q14515'],
              'NM_004685.5': ['Q9Y217'],
              'NM_004686.5': ['Q9Y216'],
              'NM_004688.3': ['Q13287'],
              'NM_004689.4': ['Q13330'],
              'NM_004690.4': ['O95835'],
              'NM_004691.5': ['P61421'],
              'NM_004693.3': ['O95678'],
              'NM_004694.5': ['O15403'],
              'NM_004695.4': ['O15375'],
              'NM_004696.3': ['O15374'],
              'NM_004698.4': ['O43395'],
              'NM_004699.4': ['Q14320'],
              'NM_004700.4': ['P56696'],
              'NM_004701.4': ['O95067'],
              'NM_004703.6': ['Q15276'],
              'NM_004704.5': ['O43818'],
              'NM_004705.4': ['O43422'],
              'NM_004706.4': ['Q92888'],
              'NM_004707.4': ['O94817'],
              'NM_004708.4': ['O14737'],
              'NM_004710.7': ['O43760'],
              'NM_004711.5': ['O43759'],
              'NM_004712.5': ['O14964'],
              'NM_004713.6': ['O60524'],
              'NM_004714.3': ['Q9Y463'],
              'NM_004715.5': ['Q9Y5B0'],
              'NM_004716.4': ['Q16549'],
              'NM_004719.3': ['Q99590'],
              'NM_004721.5': ['O43283'],
              'NM_004722.4': ['O00189'],
              'NM_004724.4': ['O43264'],
              'NM_004725.4': ['O43684'],
              'NM_004726.3': ['Q8NFH8'],
              'NM_004727.3': ['O60721'],
              'NM_004728.4': ['Q9NR30'],
              'NM_004730.4': ['P62495'],
              'NM_004732.4': ['O43448'],
              'NM_004733.4': ['O00400'],
              'NM_004736.4': ['Q9UBH6'],
              'NM_004738.5': ['O95292'],
              'NM_004739.4': ['O94776'],
              'NM_004741.5': ['Q14978'],
              'NM_004744.5': ['O95237'],
              'NM_004746.4': ['O14490'],
              'NM_004747.4': ['Q8TDM6'],
              'NM_004749.4': ['Q969Z0'],
              'NM_004750.4': ['O75462'],
              'NM_004750.5': ['O75462'],
              'NM_004751.3': ['O95395'],
              'NM_004752.3': ['O75603'],
              'NM_004752.4': ['O75603'],
              'NM_004753.7': ['O75911'],
              'NM_004755.4': ['O75582'],
              'NM_004756.5': ['Q9Y6R0'],
              'NM_004758.4': ['O95153'],
              'NM_004760.3': ['Q9UEE5'],
              'NM_004761.5': ['O15211'],
              'NM_004762.6': ['Q15438'],
              'NM_004763.5': ['O14713'],
              'NM_004764.5': ['Q96J94'],
              'NM_004765.4': ['Q8WUZ0'],
              'NM_004766.3': ['P35606'],
              'NM_004767.5': ['O60883'],
              'NM_004769.4': ['Q9UHC3'],
              'NM_004770.3': ['Q92953'],
              'NM_004771.4': ['O60882'],
              'NM_004772.4': ['Q16612'],
              'NM_004773.4': ['Q15649'],
              'NM_004774.4': ['Q15648'],
              'NM_004775.5': ['Q9UBX8'],
              'NM_004776.4': ['O43286'],
              'NM_004778.3': ['Q9Y5Y4'],
              'NM_004780.3': ['Q15170'],
              'NM_004781.4': ['Q15836'],
              'NM_004782.4': ['O95721'],
              'NM_004784.3': ['O95803'],
              'NM_004786.3': ['O43396'],
              'NM_004787.4': ['O94813'],
              'NM_004789.4': ['P50458'],
              'NM_004791.3': ['O95965'],
              'NM_004792.3': ['Q13427'],
              'NM_004793.4': ['P36776'],
              'NM_004794.3': ['Q14088'],
              'NM_004795.4': ['Q9UEF7'],
              'NM_004797.4': ['Q15848'],
              'NM_004798.4': ['O15066'],
              'NM_004799.4': ['O95405'],
              'NM_004800.3': ['Q99805'],
              'NM_004804.3': ['O76071'],
              'NM_004805.4': ['O15514'],
              'NM_004807.3': ['O60243'],
              'NM_004808.3': ['O60551'],
              'NM_004809.5': ['Q9UBI4'],
              'NM_004810.4': ['O75791'],
              'NM_004811.3': ['O60711'],
              'NM_004813.4': ['Q9Y5Y5'],
              'NM_004814.3': ['Q96DI7'],
              'NM_004815.4': ['Q52LW3'],
              'NM_004817.4': ['Q9UDY2'],
              'NM_004818.3': ['Q9BUQ8'],
              'NM_004819.3': ['Q92797'],
              'NM_004820.5': ['O75881'],
              'NM_004821.3': ['O96004'],
              'NM_004822.3': ['O95631'],
              'NM_004823.3': ['Q9Y257'],
              'NM_004824.4': ['Q9Y232'],
              'NM_004826.3': ['O95672'],
              'NM_004826.4': ['O95672'],
              'NM_004827.3': ['Q9UNQ0'],
              'NM_004828.4': ['O95944'],
              'NM_004830.4': ['Q9ULK4'],
              'NM_004831.5': ['O95402'],
              'NM_004832.3': ['P78417'],
              'NM_004833.3': ['O14862'],
              'NM_004836.7': ['Q9NZJ5'],
              'NM_004837.4': ['O95749'],
              'NM_004838.4': ['Q9NSC5'],
              'NM_004839.4': ['Q9NSB8'],
              'NM_004840.3': ['Q15052'],
              'NM_004843.4': ['Q6UWB1'],
              'NM_004844.5': ['O60239'],
              'NM_004845.5': ['Q9Y5K3'],
              'NM_004846.4': ['O60573'],
              'NM_004849.4': ['Q9H1Y0'],
              'NM_004850.5': ['O75116'],
              'NM_004851.3': ['O96009'],
              'NM_004852.3': ['O95948'],
              'NM_004853.3': ['Q9UNK0'],
              'NM_004854.5': ['O43529'],
              'NM_004855.5': ['Q92521'],
              'NM_004857.3': ['P24588', 'P24588'],
              'NM_004859.4': ['Q00610'],
              'NM_004860.4': ['P51116'],
              'NM_004863.4': ['O15270'],
              'NM_004864.4': ['Q99988'],
              'NM_004865.4': ['P62380'],
              'NM_004866.6': ['O15126'],
              'NM_004867.5': ['O43736'],
              'NM_004869.4': ['O75351'],
              'NM_004870.4': ['O75352'],
              'NM_004872.5': ['Q9BXS4'],
              'NM_004874.4': ['O95429'],
              'NM_004877.4': ['O60234'],
              'NM_004878.5': ['O14684'],
              'NM_004879.5': ['O14681'],
              'NM_004881.5': ['Q53FA7'],
              'NM_004882.4': ['Q86X95'],
              'NM_004883.3': ['O14511'],
              'NM_004884.4': ['Q8IVU1'],
              'NM_004885.2': ['Q9Y5X5'],
              'NM_004885.3': ['Q9Y5X5'],
              'NM_004886.4': ['O96018'],
              'NM_004888.4': ['O75348'],
              'NM_004890.3': ['O75391'],
              'NM_004891.4': ['O75394'],
              'NM_004896.5': ['O75436'],
              'NM_004897.5': ['Q9UNW1'],
              'NM_004898.4': ['O15516'],
              'NM_004900.5': ['Q9UH17'],
              'NM_004901.5': ['Q9Y227'],
              'NM_004905.3': ['P30041'],
              'NM_004907.3': ['Q9BTL4'],
              'NM_004910.3': ['O00562'],
              'NM_004911.5': ['P13667'],
              'NM_004913.3': ['Q9Y2B5'],
              'NM_004914.5': ['O95755'],
              'NM_004918.4': ['O95988'],
              'NM_004923.3': ['Q9Y4I5', 'Q9Y4I5'],
              'NM_004924.6': ['O43707'],
              'NM_004925.5': ['Q92482'],
              'NM_004926.4': ['Q07352'],
              'NM_004927.4': ['Q13405'],
              'NM_004928.3': ['O43822'],
              'NM_004929.4': ['P05937'],
              'NM_004930.5': ['P47756'],
              'NM_004931.5': ['P10966'],
              'NM_004932.4': ['P55285'],
              'NM_004933.3': ['P55291'],
              'NM_004934.5': ['Q13634'],
              'NM_004935.4': ['Q00535'],
              'NM_004936.4': ['P42772'],
              'NM_004937.3': ['O60931'],
              'NM_004938.4': ['P53355'],
              'NM_004939.3': ['Q92499'],
              'NM_004941.3': ['Q14562'],
              'NM_004942.4': ['O15263'],
              'NM_004943.2': ['Q09019'],
              'NM_004944.4': ['Q13609'],
              'NM_004946.3': ['Q92608'],
              'NM_004947.5': ['Q8IZD9'],
              'NM_004950.5': ['Q99645'],
              'NM_004951.5': ['P32249'],
              'NM_004952.5': ['P52797'],
              'NM_004956.5': ['P50549'],
              'NM_004957.6': ['Q05932'],
              'NM_004958.4': ['P42345'],
              'NM_004959.4': ['Q13285'],
              'NM_004959.5': ['Q13285'],
              'NM_004960.4': ['P35637'],
              'NM_004961.4': ['P78334'],
              'NM_004962.5': ['P55107'],
              'NM_004963.4': ['P25092'],
              'NM_004964.3': ['Q13547'],
              'NM_004965.7': ['P05114'],
              'NM_004967.4': ['P21815'],
              'NM_004969.4': ['P14735'],
              'NM_004970.3': ['P35858'],
              'NM_004972.4': ['O60674'],
              'NM_004973.4': ['Q92833'],
              'NM_004974.4': ['P16389'],
              'NM_004975.4': ['Q14721'],
              'NM_004977.3': ['Q14003'],
              'NM_004979.6': ['Q9NSA2'],
              'NM_004982.4': ['Q15842'],
              'NM_004983.3': ['Q92806'],
              'NM_004984.4': ['Q12840'],
              'NM_004985.5': ['P01116'],
              'NM_004988.5': ['P43355'],
              'NM_004990.3': ['P56192'],
              'NM_004990.4': ['P56192'],
              'NM_004991.4': ['Q03112'],
              'NM_004993.6': ['P54252'],
              'NM_004994.3': ['P14780'],
              'NM_004995.4': ['P50281'],
              'NM_004996.4': ['P33527'],
              'NM_004997.3': ['Q13203'],
              'NM_004998.4': ['Q12965'],
              'NM_004999.4': ['Q9UM54'],
              'NM_005000.5': ['Q16718'],
              'NM_005001.5': ['O95182'],
              'NM_005002.5': ['Q16795'],
              'NM_005003.3': ['O14561'],
              'NM_005004.4': ['O95169'],
              'NM_005005.3': ['Q9Y6M9'],
              'NM_005006.7': ['P28331'],
              'NM_005007.4': ['Q9UBC1'],
              'NM_005009.3': ['O00746'],
              'NM_005011.5': ['Q16656'],
              'NM_005012.4': ['Q01973'],
              'NM_005013.4': ['P80303'],
              'NM_005014.3': ['Q99983'],
              'NM_005015.3': ['Q15070'],
              'NM_005018.3': ['Q15116'],
              'NM_005021.5': ['O14638'],
              'NM_005022.4': ['P07737'],
              'NM_005023.4': ['P53609'],
              'NM_005024.3': ['P48595'],
              'NM_005026.5': ['O00329'],
              'NM_005027.4': ['O00459'],
              'NM_005028.5': ['P48426'],
              'NM_005029.4': ['O75364'],
              'NM_005030.6': ['P53350'],
              'NM_005032.7': ['P13797'],
              'NM_005033.3': ['Q06265'],
              'NM_005034.4': ['P53803'],
              'NM_005035.4': ['O00411'],
              'NM_005036.6': ['Q07869'],
              'NM_005038.3': ['Q08752'],
              'NM_005040.4': ['P42785'],
              'NM_005044.5': ['P51817'],
              'NM_005045.3': ['P78509'],
              'NM_005045.4': ['P78509'],
              'NM_005046.4': ['P49862'],
              'NM_005047.4': ['Q16401'],
              'NM_005048.4': ['P49190'],
              'NM_005049.3': ['Q15269'],
              'NM_005050.4': ['O14678'],
              'NM_005051.3': ['P47897'],
              'NM_005052.3': ['P60763'],
              'NM_005053.4': ['P54725'],
              'NM_005055.4': ['Q13702'],
              'NM_005055.5': ['Q13702'],
              'NM_005057.4': ['Q15291'],
              'NM_005060.4': ['P51449'],
              'NM_005061.3': ['Q92901'],
              'NM_005063.5': ['O00767'],
              'NM_005064.6': ['P55773'],
              'NM_005065.6': ['Q9UBV2'],
              'NM_005066.3': ['P23246'],
              'NM_005067.7': ['O43255'],
              'NM_005068.3': ['P81133'],
              'NM_005069.6': ['Q14190'],
              'NM_005070.4': ['P48751'],
              'NM_005071.3': ['P48664'],
              'NM_005072.5': ['Q9UP95'],
              'NM_005073.4': ['P46059'],
              'NM_005074.5': ['Q14916'],
              'NM_005076.5': ['Q02246'],
              'NM_005077.5': ['Q04724'],
              'NM_005082.5': ['Q14258'],
              'NM_005084.4': ['Q13093'],
              'NM_005085.4': ['P35658'],
              'NM_005086.5': ['Q14714'],
              'NM_005087.4': ['P51114'],
              'NM_005089.4': ['Q15696'],
              'NM_005091.3': ['O75594'],
              'NM_005092.4': ['Q9UNG2'],
              'NM_005094.4': ['Q6P1M0'],
              'NM_005095.3': ['Q5VZL5'],
              'NM_005097.4': ['O95970'],
              'NM_005098.4': ['O60682'],
              'NM_005099.6': ['O75173'],
              'NM_005100.4': ['Q02952'],
              'NM_005101.4': ['P05161'],
              'NM_005102.3': ['Q9UHY8'],
              'NM_005103.5': ['Q99689'],
              'NM_005104.4': ['P25440'],
              'NM_005105.5': ['Q9Y5S9'],
              'NM_005107.4': ['Q9Y2C4'],
              'NM_005108.4': ['O75191'],
              'NM_005109.3': ['O95747'],
              'NM_005110.4': ['O94808'],
              'NM_005113.4': ['Q8TBA6'],
              'NM_005114.4': ['O14792'],
              'NM_005115.5': ['Q14764'],
              'NM_005116.6': ['Q9UGH3'],
              'NM_005117.3': ['O95750'],
              'NM_005118.4': ['O95150'],
              'NM_005119.4': ['Q9Y2W1'],
              'NM_005120.3': ['Q93074'],
              'NM_005121.3': ['Q9UHV7'],
              'NM_005122.5': ['Q6GZ79'],
              'NM_005124.4': ['P49790'],
              'NM_005125.2': ['O14618'],
              'NM_005126.5': ['Q14995'],
              'NM_005127.3': ['Q92478'],
              'NM_005130.5': ['Q14512'],
              'NM_005131.3': ['Q96FV9'],
              'NM_005133.3': ['Q9Y256'],
              'NM_005137.3': ['P98153'],
              'NM_005138.3': ['O43819'],
              'NM_005139.3': ['P12429'],
              'NM_005140.3': ['Q16280'],
              'NM_005141.4': ['P02675'],
              'NM_005141.5': ['P02675'],
              'NM_005142.3': ['P27352'],
              'NM_005143.5': ['P00738'],
              'NM_005144.5': ['O43593'],
              'NM_005146.5': ['O43290'],
              'NM_005147.6': ['Q96EY1'],
              'NM_005148.4': ['Q13432'],
              'NM_005149.3': ['O60806'],
              'NM_005151.4': ['P54578'],
